% Model,※磁场聚焦光电阴极模型（30纳米-毫米尺度）.mph
% Version,COMSOL 6.4.0.293
% Date,"May 11 2026, 12:53"
% Dimension,1
% Nodes,50000
% Expressions,6
% Description,"粒子位置，x 分量, 粒子位置，y 分量, 粒子动能, 粒子速度，x 分量, 粒子速度，y 分量, 粒子速度，z 分量"
% 索引,qx (µm) @ t=0,qy (µm) @ t=0,cpt.Ep (J) @ t=0,cpt.vx (m/s) @ t=0,cpt.vy (m/s) @ t=0,cpt.vz (m/s) @ t=0
231,-0.13709999120619562,-0.04299152979862727,6.383471631285101E-21,296.7084589185389,-5692.511513490454,118248.31138857754
232,-0.1370999902964917,-0.042266515639864576,6.665450889850805E-20,-15010.587042248051,-65829.49823800239,376541.738051972
233,-0.1370999893867878,-0.04154150148110188,5.206024475880383E-20,-47106.0188027653,-15111.283619942604,334444.20852030796
234,-0.1364999996967654,-0.049758328613745774,3.473630016645964E-20,10720.9979316021,30661.235582327427,274244.09396375733
235,-0.13649999878706146,-0.049033314454983074,3.2317009522378116E-20,-38732.14362916437,11545.589591091848,263286.4402174448
236,-0.13649999787735756,-0.04830830029622038,4.027293151964642E-20,-1301.881028789526,2466.4353807800635,297343.2052743059
237,-0.13649999605794977,-0.04685827197869498,3.4619637041023694E-20,-3627.16806885601,-29133.005683011357,274129.2533100772
238,-0.13649999514824587,-0.046133257819932286,6.662405129353205E-20,-43539.14394170284,-21946.79039327236,379339.335631849
239,-0.13649999423854195,-0.04540824366116959,4.268102209740317E-20,-6187.797251054899,-17241.66812299427,305568.733412071
240,-0.13649999332883805,-0.0446832295024069,4.019000494713778E-20,9353.32507611034,17395.984934593762,296392.62217577273
241,-0.13649999241913416,-0.0439582153436442,4.236662276271726E-20,-2725.4949600411014,45870.64357252904,301506.21017977316
242,-0.13649999150943024,-0.043233201184881505,7.570747890577852E-20,25686.00381526259,6215.326666939241,406841.8138918303
243,-0.13649999059972637,-0.042508187026118804,4.386959705023205E-20,-15672.771162498342,-43903.52798044728,306829.3026930851
244,-0.13649998969002242,-0.04178317286735611,1.1338235551532931E-20,694.3797995751347,5072.848256866819,157693.73296947693
245,-0.13619999939353075,-0.049516657227491545,2.6856606183574206E-20,-28878.156559156596,25445.587536645766,239756.7083021351
246,-0.13619999848382683,-0.04879164306872885,8.144969712492352E-21,-1530.2932727581601,12450.179601066558,133136.18381723572
247,-0.13619999666441904,-0.04734161475120345,1.3502452971959914E-20,1477.6418886372414,-22752.327498857278,170661.35935389114
248,-0.13619999575471514,-0.04661660059244075,6.353247525226473E-20,-19707.882200692173,11688.079720594867,372777.3666276105
249,-0.13619999484501122,-0.04589158643367806,1.8029422637337574E-20,26617.82155136192,-21350.90012751409,196009.99188163172
250,-0.13619999393530732,-0.04516657227491536,6.698642123948942E-20,25521.09160372335,43962.38777964047,380114.75849720807
251,-0.1361999930256034,-0.04444155811615266,3.15573477064255E-20,28554.22625834446,-26608.279357107695,260311.38715287487
252,-0.1361999921158995,-0.04371654395738997,1.2190292193617928E-20,-17730.121732272826,-18953.603534671303,161526.0226109781
253,-0.1361999912061956,-0.042991529798627276,1.1655476721928889E-20,8674.16114641217,-1317.9252680988209,159728.10173199236
254,-0.1361999902964917,-0.042266515639864576,7.473333112816799E-20,65521.34281484351,-17140.77279195825,399365.78657380556
255,-0.13559999969676537,-0.049758328613745774,2.3656193017591534E-20,-20338.718116350163,-22231.82334652261,225898.55735334428
256,-0.13559999878706144,-0.04903331445498308,7.645266107333734E-20,-45291.82378040674,4544.469115719272,407164.2629561848
257,-0.13559999696765368,-0.04758328613745768,5.1180625855795246E-20,19664.323739532258,17072.43641156003,334201.83406021615
258,-0.13559999605794976,-0.04685827197869498,2.4851980984494554E-20,-10975.81980898584,31803.955904953338,231152.57640180038
259,-0.13559999514824586,-0.04613325781993229,6.503653716351381E-20,56026.907841734166,8240.641162310938,373608.457778009
260,-0.13559999423854194,-0.0454082436611696,6.473568071754503E-20,56520.58254129812,-32651.103309118953,371307.1365753963
261,-0.13559999332883804,-0.0446832295024069,7.971798073519078E-20,-24453.005176823088,-14631.436440506093,417386.92386764265
262,-0.13559999241913412,-0.043958215343644205,4.906211174020355E-20,-15318.493654742855,20218.70596441297,327222.0784078842
263,-0.13559999150943025,-0.043233201184881505,1.0840135605756078E-20,1983.0989493699108,25561.950431142857,152126.87440649618
264,-0.13559999059972633,-0.042508187026118804,3.9063147903998585E-20,8405.155406658912,51592.68927159055,288153.0522909956
265,-0.13529999939353074,-0.04951665722749154,1.21923871505972E-20,-24478.496517679363,-329.83190058585603,161770.04129738436
266,-0.13529999757412292,-0.04806662890996615,4.48014906942562E-20,47259.26838754825,-8573.351453677424,309929.74012544245
267,-0.13529999666441903,-0.04734161475120345,6.135793614906143E-20,-21976.554823748218,-53396.82075382517,362463.1067883544
268,-0.13529999575471513,-0.04661660059244076,7.23146211866825E-20,41677.2986918403,53973.21900150454,392580.44813055586
269,-0.1352999948450112,-0.04589158643367806,1.4515184311582987E-20,16654.189077756153,-314.81655522545157,177739.08021729894
270,-0.1352999939353073,-0.04516657227491536,3.127999248251616E-20,-6976.045026113349,-7494.936078253015,261861.75625043732
271,-0.1352999930256034,-0.04444155811615266,6.53487109316277E-20,1616.3031719602068,44213.327830444614,376188.9962959312
272,-0.13529999211589952,-0.043716543957389976,7.863253344198771E-21,5819.404215447213,5263.424143665475,131158.31678289894
273,-0.13529999120619557,-0.04299152979862727,1.3591176014234643E-20,30585.125402323887,-8925.733287419898,169778.76082531808
274,-0.13469999969676535,-0.049758328613745774,6.96603070943935E-20,31322.701625695576,-62884.50414900373,384715.8605305855
275,-0.1346999987870615,-0.04903331445498308,7.751897992678979E-20,-20891.95667239308,64352.51522299547,406962.114017565
276,-0.13469999696765367,-0.04758328613745768,2.2746059457665723E-20,7527.000142085327,-32788.17290715466,220925.604262719
277,-0.13469999605794974,-0.04685827197869499,4.7350748159569605E-20,44146.62593448472,10043.875790835318,319234.35398473113
278,-0.13469999514824585,-0.04613325781993229,2.688998787305423E-20,19604.444888368438,2803.1924962118906,242168.95683464844
279,-0.13469999423854193,-0.0454082436611696,3.7861755008171626E-20,-11890.97969817969,-8437.173903973346,287948.51703108504
280,-0.13469999332883806,-0.0446832295024069,5.1455817619364714E-20,-21068.117964172292,-578.7699983742281,335453.44396010553
281,-0.13469999241913413,-0.043958215343644205,6.833103589988446E-20,-10901.733597018787,-8492.330102427533,387081.9456910495
282,-0.13469999150943027,-0.043233201184881505,7.18632621674307E-20,-10350.115547562296,-22194.250886282585,396457.8517487611
283,-0.13439999939353073,-0.04951665722749154,7.337975832452637E-20,-57117.55102309032,-32091.265583029926,395999.7464290544
284,-0.1343999984838268,-0.048791643068728845,5.608523226072788E-20,41862.65942335119,15311.513223268214,348066.5822381869
285,-0.13439999757412294,-0.04806662890996615,6.578055639653789E-20,-10880.341721394323,64474.42239758896,374363.9832660664
286,-0.13439999575471512,-0.04661660059244076,4.363184266230747E-20,-15483.600621253136,-48705.29350332155,305259.6111014228
287,-0.1343999948450112,-0.04589158643367806,5.603788565856032E-20,-10627.9735978,-64197.91642878112,344672.2976850033
288,-0.13439999393530733,-0.04516657227491536,7.862585814106064E-20,-55801.85345165211,24984.68072370748,410959.845492084
289,-0.13439999302560338,-0.04444155811615266,6.946153192061638E-20,58853.15279841474,-16293.464316462252,385715.2794229301
290,-0.13439999211589954,-0.043716543957389976,1.8635072355674952E-20,-1369.9951695542854,7941.4722359671805,202111.52739856896
291,-0.13379999969676537,-0.049758328613745774,4.6844655850432225E-20,40352.11639679188,12673.330792580913,317899.8665830515
292,-0.13379999878706147,-0.04903331445498308,4.0877239762019455E-20,-52794.14757345659,3212.1063160151893,294872.8575358523
293,-0.13379999787735755,-0.04830830029622038,4.4605463861131495E-20,21639.15773923255,-19520.58227494048,311582.5635940854
294,-0.13379999696765366,-0.04758328613745768,1.709441312551051E-20,19579.92920355051,4439.091474401407,192687.20250331188
295,-0.13379999605794976,-0.04685827197869498,3.2769883150373033E-20,-6513.799965997149,-44860.32231965245,264372.1854446192
296,-0.13379999423854194,-0.04540824366116959,5.172492618007101E-20,38877.583894190706,29836.09755693015,333410.2465647284
297,-0.13379999332883805,-0.04468322950240689,6.61381780319628E-20,-59963.76602171542,-14243.465660001602,376045.6985016141
298,-0.13379999241913412,-0.0439582153436442,3.488843087420207E-21,-9905.185164283757,-10174.824625862979,86361.15187198822
299,-0.13349999939353074,-0.049516657227491545,3.6302925639284004E-20,-27115.558339140476,-7474.466353885906,280915.1814530405
300,-0.13349999848382682,-0.04879164306872885,3.7978144325320936E-20,20347.98847196558,22741.357721808643,287143.26906450005
301,-0.13349999757412295,-0.04806662890996615,1.6474057882329572E-20,11440.308524617716,-25275.981335646047,188147.9939792305
302,-0.133499996664419,-0.04734161475120345,7.559451016863067E-20,-54932.942340299494,9089.285103366443,403572.0408697062
303,-0.1334999957547151,-0.04661660059244075,2.4131406052142352E-20,14381.622382920648,23588.289447687504,228512.9877082697
304,-0.1334999948450112,-0.04589158643367806,7.853147102906253E-20,19213.356999145984,2332.113077712131,414782.17581884493
305,-0.13349999393530732,-0.04516657227491536,4.0085601797087974E-21,-14628.565086331913,4108.284606383547,92574.69479728743
306,-0.1328999996967654,-0.049758328613745774,1.3488995204216847E-20,-3090.4147721617665,-6649.869805413703,171935.5487777616
307,-0.13289999878706146,-0.04903331445498308,2.252358031202437E-20,-12975.281382795669,15904.923762544442,221427.31683526846
308,-0.13289999787735757,-0.04830830029622038,6.068570892284807E-20,-42462.87643596221,-8561.030367767498,362438.14028751274
309,-0.13289999696765367,-0.04758328613745768,9.581861999151041E-21,20338.264771274065,50.431835924368066,143609.52813315258
310,-0.13289999605794975,-0.04685827197869498,3.2589955912523123E-20,32619.490746862528,-36581.62570280922,262964.3453099416
311,-0.13289999514824588,-0.04613325781993229,6.263512809730737E-20,-14058.95219802178,-15934.000405782504,370224.62158445624
312,-0.13289999423854193,-0.04540824366116959,7.675016359626375E-20,6549.069428602822,14291.846058412262,410196.0135247909
313,-0.13289999332883806,-0.04468322950240689,5.72423823180026E-20,26194.620140960757,20822.19255308711,352927.9185596475
314,-0.13259999939353073,-0.04951665722749154,1.4022689742342554E-20,9209.678290602555,-28721.115568247213,172851.4693655668
315,-0.13259999757412294,-0.04806662890996615,7.1614647674863E-20,4997.6720850832735,-61616.70163493884,391677.2914188803
316,-0.132599996664419,-0.04734161475120345,6.292958663153558E-20,42152.75076551661,2866.609148914864,369295.59982594167
317,-0.13259999575471512,-0.04661660059244075,5.223512578136257E-20,29870.796038995566,14364.494064168266,337024.64499516063
318,-0.1325999948450112,-0.04589158643367806,5.072095840281754E-20,55854.76660402986,-8761.698087159688,328881.86304566154
319,-0.1325999939353073,-0.04516657227491536,4.9102863201379757E-20,-35649.86178200313,-35531.29608733498,324459.28351589036
320,-0.13199999969676537,-0.049758328613745774,6.951204234107425E-20,-8500.101263025383,18567.269633386873,390127.3506035914
321,-0.13199999878706142,-0.04903331445498308,3.0135613070520365E-22,561.4018705317802,-3604.5509961504467,25462.34355653418
322,-0.13199999787735756,-0.04830830029622038,5.5515926699145046E-21,5170.319148682712,-6246.982283026462,110104.39063540536
323,-0.13199999696765363,-0.04758328613745768,2.1334195180599247E-20,27316.990367731603,-6359.344589750896,214600.51593756687
324,-0.13199999605794974,-0.04685827197869499,2.824024584514373E-20,4247.967486870559,-29326.28258411547,247233.6196657773
325,-0.13199999423854195,-0.04540824366116959,1.5066164263706505E-20,8389.486717863729,16863.613774152444,180896.58465514297
326,-0.13169999939353072,-0.04951665722749154,4.976882767617225E-20,-12551.437998683592,42486.19390650777,327577.086328996
327,-0.13169999848382682,-0.048791643068728845,6.37951738716449E-20,24365.565699691582,16955.26536840092,373073.15628279
328,-0.13169999757412293,-0.04806662890996615,5.74616095589469E-20,-49966.66255351006,-36460.80952375064,349761.4920368884
329,-0.13169999666441903,-0.04734161475120345,6.80982242914662E-21,-8330.795965985142,19227.79783175613,120466.239941085
330,-0.1316999957547151,-0.04661660059244075,7.708374366675881E-20,-11562.238707148394,-7028.109446284713,411165.6901905011
331,-0.13169999484501121,-0.04589158643367806,2.2028911483792893E-20,-7013.27828614662,-30323.46854788402,217707.64349852738
332,-0.13109999969676536,-0.049758328613745774,5.909261304650246E-20,30396.996736631885,-54452.68124524006,354754.87012793665
333,-0.13109999878706144,-0.04903331445498308,3.1622803627969987E-20,1470.384099090387,16658.76704262741,262962.7294446077
334,-0.13109999787735754,-0.04830830029622038,7.694287017053497E-21,18833.538463362023,10923.470918979714,128136.94527845066
335,-0.13109999605794975,-0.04685827197869498,5.897150930681583E-20,-50105.72416586177,7981.973391903985,356230.13124074804
336,-0.13109999514824583,-0.046133257819932286,1.906989019128588E-20,26339.924452803738,-25244.165891881483,201339.546576164
337,-0.1307999993935307,-0.04951665722749154,6.972345579738865E-20,48155.815650839526,13145.709369633652,388057.62326928094
338,-0.1307999984838268,-0.048791643068728845,6.370395095094745E-20,-20389.334266874248,62805.42365934548,368108.96777125885
339,-0.13079999757412292,-0.04806662890996615,4.837231195658381E-21,2945.822477088935,-4734.951197114264,102903.97601943255
340,-0.13079999666441902,-0.04734161475120345,7.311405945191778E-20,-14854.272934611028,-22067.5496163219,399771.29078538605
341,-0.1307999957547151,-0.04661660059244076,2.8326810164310707E-20,-6959.173991898207,-31635.712032392952,247271.8052322075
342,-0.13019999969676538,-0.049758328613745774,5.72212965807621E-20,36696.26787371665,-20581.9672029032,351939.3549097983
343,-0.13019999878706146,-0.04903331445498308,4.907510742265888E-20,-10406.100153495188,-6862.022920125846,328010.5168355382
344,-0.13019999787735756,-0.04830830029622038,6.6499120112746395E-21,-19730.575359623093,-9378.70196386968,118839.72504807309
345,-0.13019999605794977,-0.04685827197869498,6.617240919668505E-20,9437.615245215946,-22968.40850397743,380351.7271821295
346,-0.12989999939353072,-0.04951665722749154,3.7852287593821274E-20,5804.075259700423,-42650.37732497011,285049.8232178803
347,-0.12989999848382683,-0.048791643068728845,5.10716618702417E-20,-50186.25740526606,-19288.75190404537,330513.341071693
348,-0.1298999975741229,-0.04806662890996615,5.426100438585906E-20,-51669.81796904044,29874.860175848382,339955.63093196746
349,-0.129899996664419,-0.04734161475120345,7.148001031576773E-20,-18016.45722346692,28360.863190711756,394725.4267232786
350,-0.12929999969676537,-0.04975832861374577,1.1188528758644546E-20,-4917.2283604235245,12544.024573931974,156151.56323095367
351,-0.12929999878706144,-0.049033314454983074,4.7874445533970015E-20,-9362.89960768996,-2925.317633617105,324058.56416584057
352,-0.12929999787735755,-0.04830830029622037,1.327251897094936E-20,20668.611383774874,-17098.89820483822,168584.5743467497
353,-0.12929999696765365,-0.04758328613745767,2.6945147886841304E-20,-27594.69431758951,30653.20889532272,239704.01613182086
354,-0.12899999939353074,-0.04951665722749154,2.1776832638452878E-20,32350.044535019893,4199.742473353488,216212.1756516303
355,-0.12899999757412292,-0.04806662890996615,2.299249929958144E-20,-17932.40093067212,4966.720790586018,223907.7296634789
356,-0.12839999969676535,-0.04975832861374577,7.862561398710109E-20,-53011.658028563106,33942.918219825966,410686.2331425546
357,-0.12839999878706146,-0.049033314454983074,3.313993159008699E-20,-10692.893982750977,-37445.107536638745,266914.80283720256
358,-0.12839999787735754,-0.04830830029622037,8.025901733033971E-21,3560.345229807138,-4394.003487506437,132624.24585233442
359,-0.12809999939353073,-0.04951665722749154,5.692022929066279E-20,-28832.626215948058,-13320.943937408829,352082.05061247456
360,-0.1280999984838268,-0.048791643068728845,3.815311666082643E-20,-14362.658108584967,-12797.242326172529,288784.6430194511
361,-0.12749999969676534,-0.04975832861374577,6.623918988332782E-20,-5054.377876707746,-62003.45369832846,376245.527925616
362,-0.12749999878706145,-0.049033314454983074,4.359384459607467E-20,-25312.99372718554,33563.77121864541,306503.9593172019
363,-0.12719999939353072,-0.049516657227491545,1.2958182675021637E-20,-5281.658449928211,24549.000340134167,166792.1935892447
